SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,DESCRIPTION,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,4763 Calle Camarada,Santa Barbara,CA,93110,1199999,3,2.5,VC81 - Santa Barbara,1233,1141,1972,2,973,425,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/4763-Calle-Camarada-93110/home/21582808,CRMLS,V1-23727,N,Y,34.428431,-119.7889493
MLS Listing,,Single Family Residential,439 Lambert Rd,Carpinteria,CA,93013,10900000,4,5.0,MONTECITO,,220849,1999,3,,,Active,,,,https://www.redfin.com/CA/Carpinteria/439-Lambert-Rd-93013/home/21612316,SBMLS,24-1684,N,Y,34.4318783,-119.5796746
MLS Listing,,Condo/Co-op,1315 Plaza Pacifica,Montecito,CA,93108,3200000,1,1.5,MONTECITO,928,,1965,3,3448,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1315-Plaza-Pacifica-93108/home/21609042,SBMLS,24-1681,N,Y,34.416348,-119.639768
MLS Listing,,Single Family Residential,2516 Murrell Rd,Santa Barbara,CA,93109,2795000,3,2.0,Mesa,1574,8712,1959,3,1776,,Active,May-26-2024 02:00 PM,May-26-2024 05:00 PM,,https://www.redfin.com/CA/Santa-Barbara/2516-Murrell-Rd-93109/home/21595151,SBMLS,24-1635,N,Y,34.4024989,-119.7334615
MLS Listing,,Multi-Family (2-4 Unit),5368 Traci Dr,Santa Barbara,CA,93111,1549000,3,2.0,SB/GOL NORTH,1562,3049,1984,3,992,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/5368-Traci-Dr-93111/home/21577394,SBMLS,24-1652,N,Y,34.4501544,-119.8102438
MLS Listing,,Single Family Residential,849 Weldon Rd,Santa Barbara,CA,93109,2475000,4,4.0,Mesa,2607,6969,1978,3,949,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,"Step into this expansive Mesa residence on an R2 lot, offering a generous 2,607 square feet of comfortable living space. On the main level, you will find the primary bedroom with an en suite bathroom, along with an additional full bathroom converted from a half bath in the hallway. Descend to the lower level, which features three more bedrooms and two full bathrooms. Outside, a large patio, private backyard, and balconies beckon for relaxation and entertainment. With its proximity to shopping, schools, and the beach, this location is truly exceptional, making it an ideal primary residence or a great income property.",https://www.redfin.com/CA/Santa-Barbara/849-Weldon-Rd-93109/home/21598408,SBMLS,24-1670,N,Y,34.4058278,-119.704165
MLS Listing,,Single Family Residential,1730 Anacapa St,Santa Barbara,CA,93101,4950000,4,4.0,Upper Eastside,3712,25265,1886,4,1334,,Active,May-26-2024 12:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/1730-Anacapa-St-93101/home/21602137,SBMLS,24-1669,N,Y,34.4299607,-119.7102215
MLS Listing,,Single Family Residential,610 Coronel Pl,Santa Barbara,CA,93101,1495000,3,3.0,Westside,983,,1934,4,1521,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/610-Coronel-Pl-93101/home/21597412,SBMLS,24-1662,N,Y,34.4102826,-119.7027894
MLS Listing,,Single Family Residential,2474 Varley St,Summerland,CA,93067,2395000,4,2.0,Summerland,1289,5227,1994,4,1858,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Summerland/2474-Varley-Rd-93067/home/21611699,SBMLS,24-1660,N,Y,34.420444,-119.594903
MLS Listing,,Single Family Residential,3947 Calle Cita,Santa Barbara,CA,93110,1395000,2,2.0,SB/EAST OF STATE,,7405,1932,4,,,Active,May-26-2024 02:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/3947-Calle-Cita-93110/home/21586399,SBMLS,24-1656,N,Y,34.4483811,-119.7530948
MLS Listing,,Single Family Residential,2600 Holly Rd,Santa Barbara,CA,93105,3697000,3,3.0,SB/EAST OF STATE,3095,,2017,4,1195,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/2600-Holly-Rd-93105/home/21604156,SBMLS,24-1654,N,Y,34.4602008,-119.7123029
MLS Listing,,Single Family Residential,1445 Alameda Padre Serra,Santa Barbara,CA,93103,5625000,4,3.5,Riviera/Upper,,23522,1932,4,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1445-Alameda-Padre-Serra-93103/home/21600778,SBMLS,24-1620,N,Y,34.4369554,-119.6992773
MLS Listing,,Single Family Residential,178 El Sueno Rd,Santa Barbara,CA,93110,1369000,2,1.0,Santa Barbara,1284,7841,1951,5,1066,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/178-El-Sueno-Rd-93110/home/21585266,SBMLS,24-1646,N,Y,34.4427865,-119.7696886
MLS Listing,,Single Family Residential,528 Casitas Rd,Santa Barbara,CA,93103,1525000,3,1.0,Riviera/Lower,1444,8276,1923,5,1056,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/528-Casitas-Rd-93103/home/21599822,SBMLS,24-1644,N,Y,34.4310283,-119.6820905
MLS Listing,,Single Family Residential,2287 Golden Gate Ave,Summerland,CA,93067,2298000,3,2.5,CARPINTERIA-SUMMERLAND,1405,20037,1988,5,1636,,Active,,,,https://www.redfin.com/CA/Summerland/2287-Golden-Gate-Ave-93067/home/21612675,SBMLS,24-1643,N,Y,34.4232811,-119.5996657
MLS Listing,,Condo/Co-op,2737 Miradero Dr,Santa Barbara,CA,93105,1395000,3,2.0,San Roque,1639,1742,1986,5,851,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/2737-Miradero-Dr-93105/home/21589177,SBMLS,24-1641,N,Y,34.4400059,-119.720003
MLS Listing,,Single Family Residential,3279 Foothill Rd,Santa Barbara,CA,93105,1695000,3,2.0,San Roque,1540,15246,1947,5,1101,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3279-Foothill-Rd-93105/home/21588882,SBMLS,24-1639,N,Y,34.4490034,-119.7328398
MLS Listing,,Single Family Residential,2720 El Prado Rd,Santa Barbara,CA,93105,2995000,4,3.0,Samarkand,2129,9250,1951,6,1407,,Active,May-26-2024 02:30 PM,May-26-2024 04:30 PM,,https://www.redfin.com/CA/Santa-Barbara/2720-El-Prado-Rd-93105/home/21590787,SBMLS,24-1633,N,Y,34.4339358,-119.7280708
MLS Listing,,Condo/Co-op,875 Cieneguitas Rd,Santa Barbara,CA,93110,959000,2,2.0,SB/EAST OF STATE,1426,,1964,6,673,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/875-Cieneguitas-Rd-93110/home/21585057,SBMLS,24-1615,N,Y,34.4533027,-119.7600839
MLS Listing,,Single Family Residential,380 Sheffield Dr,Montecito,CA,93108,3995000,2,2.0,MONTECITO,1739,38768,1955,6,2297,,Active,May-26-2024 01:00 PM,May-26-2024 04:30 PM,,https://www.redfin.com/CA/Santa-Barbara/380-Sheffield-Dr-93108/home/21611814,SBMLS,24-1629,N,Y,34.4291139,-119.6069618
MLS Listing,,Single Family Residential,1666 San Leandro Ln,Santa Barbara,CA,93108,5000000,3,4.0,Hedgerow,3653,34412,1955,6,1369,,Active,May-26-2024 02:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/1666-San-Leandro-Ln-93108/home/21610738,SBMLS,24-1628,N,Y,34.4261443,-119.6250594
MLS Listing,,Multi-Family (2-4 Unit),5041 Rhoads Ave #D,Santa Barbara,CA,93111,1178000,4,2.5,SB/GOL SOUTH,1605,,1974,6,734,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/5041-Rhoads-Ave-93111/unit-D/home/21581595,SBMLS,24-1625,N,Y,34.427114,-119.79896
MLS Listing,,Single Family Residential,4426 Via Bendita,Santa Barbara,CA,93110,12995000,6,6.5,Hope Ranch,7142,141570,1965,6,1820,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/4426-Via-Bendita-93110/home/21584535,SBMLS,24-1623,N,Y,34.4206162,-119.773448
MLS Listing,,Condo/Co-op,3718 State St #315,Santa Barbara,CA,93105,1950000,2,2.0,SB/EAST OF STATE,1627,,2019,6,1199,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3718-State-St-93105/unit-315/home/167251061,SBMLS,24-1621,N,Y,34.4409311,-119.7433552
MLS Listing,,Single Family Residential,5513 Camino Cerralvo,Santa Barbara,CA,93111,1899000,3,2.0,Rancho Del Ciervo,2353,25700,1969,6,807,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/5513-Camino-Cerralvo-93111/home/21578821,SBMLS,24-1610,N,Y,34.4599104,-119.8169875
MLS Listing,,Single Family Residential,3241 Lucinda Ln,Santa Barbara,CA,93105,1900000,3,2.0,San Roque/Above Foothill,1960,6098,1963,9,969,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3241-Lucinda-Ln-93105/home/21586968,SBMLS,24-1606,N,Y,34.4489802,-119.7280743
MLS Listing,,Single Family Residential,4450 Via Esperanza,Santa Barbara,CA,93110,5495000,4,3.5,Hope Ranch,3155,100188,1977,10,1742,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/4450-Via-Esperanza-93110/home/21584155,SBMLS,24-1590,N,Y,34.427718,-119.777233
MLS Listing,,Single Family Residential,751 Skyview Dr,Santa Barbara,CA,93108,3388000,4,2.5,Eucalyptus Hill,2549,26571,1978,10,1329,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/751-Skyview-Dr-93108/home/21607579,SBMLS,24-1588,N,Y,34.4356942,-119.6559944
MLS Listing,,Single Family Residential,6 S Soledad St,Santa Barbara,CA,93103,1399000,3,2.0,VC81 - Santa Barbara,1259,5227,1954,10,1111,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/6-S-Soledad-St-93103/home/21606585,CRMLS,OC24080541,N,Y,34.4244524,-119.675425
MLS Listing,,Townhouse,515 E Islay St #A,Santa Barbara,CA,93101,1595000,2,2.5,Upper Eastside,1624,871,1984,11,982,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/515-E-Islay-St-93101/unit-A/home/21601056,SBMLS,24-1584,N,Y,34.4347439,-119.7071835
MLS Listing,,Single Family Residential,1530 Marquard Ter,Santa Barbara,CA,93101,1995000,3,2.0,Westside,1225,10018,1932,11,1629,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1530-Marquard-Ter-93101/home/21596463,SBMLS,24-1574,N,Y,34.4140594,-119.7310123
MLS Listing,,Single Family Residential,4773 Baxter St,Santa Barbara,CA,93110,1599000,4,2.0,SB/GOL SOUTH,1365,6969,1961,11,1171,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/4773-Baxter-St-93110/home/21583184,SBMLS,24-1571,N,Y,34.4345194,-119.7883645
MLS Listing,,Townhouse,421 W Anapamu St #D,Santa Barbara,CA,93101,995000,3,2.0,15 or Downtown,1300,871,1987,11,765,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/421-W-Anapamu-St-93101/unit-D/home/21596148,SBMLS,24-1567,N,Y,34.4182244,-119.7089747
MLS Listing,,Single Family Residential,116 W Los Olivos St,Santa Barbara,CA,93105,2275000,4,3.0,Oak Park,2142,4356,1933,11,1062,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/116-W-Los-Olivos-St-93105/home/190802916,SBMLS,24-1566,N,Y,34.4313963,-119.7193133
MLS Listing,,Single Family Residential,533 Conejo,Santa Barbara,CA,93103,2097000,3,3.5,Las Canoas/El Cielito,2270,,2012,12,924,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/533-Conejo-Rd-93103/home/21606112,SBMLS,24-1549,N,Y,34.4439289,-119.6758168
MLS Listing,,Single Family Residential,1307 N Salsipuedes St,Santa Barbara,CA,93103,2100000,4,3.0,SB/EAST OF STATE,1140,4356,1922,12,1842,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1307-N-Salsipuedes-St-93103/home/21600698,SBMLS,24-1545,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,4025 State St #62,Santa Barbara,CA,93110,600000,3,2.0,La Cumbre,1400,2374,2017,13,429,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/4025-State-St-93110/unit-62/home/14989735,SBMLS,24-1534,N,Y,34.4391547,-119.7567344
MLS Listing,,Multi-Family (2-4 Unit),4745 Calle Camarada,Goleta,CA,93110,1249000,2,3.0,SB/GOL SOUTH,1123,1306,1972,13,1112,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/4745-Calle-Camarada-93110/home/21580908,SBMLS,24-1528,N,Y,34.428254,-119.788266
MLS Listing,,Multi-Family (2-4 Unit),640 Coronel Pl Pl,Santa Barbara,CA,93101,1620000,,,Santa Barbara,1454,23958,,13,1114,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/640-Coronel-Pl-93101/home/21598675,TAAR,9990992,N,Y,34.4094863,-119.7035201
MLS Listing,,Single Family Residential,521 Santa Rosa Ln,Montecito,CA,93108,9500000,5,5.5,Hedgerow,5413,26571,2017,13,1755,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/521-Santa-Rosa-Ln-93108/home/21612440,SBMLS,24-1526,N,Y,34.4322963,-119.6293575
MLS Listing,,Single Family Residential,910 Buena Vista Dr,Montecito,CA,93108,14750000,5,6.0,MONTECITO,6835,114562,1954,13,2158,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/910-Buena-Vista-Dr-93108/home/21611245,SBMLS,24-1525,N,Y,34.4465497,-119.6098518
MLS Listing,,Single Family Residential,3512 Madrona Dr,Santa Barbara,CA,93105,2150000,3,2.5,San Roque,,,1951,13,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3512-Madrona-Dr-93105/home/21588213,SBMLS,24-1521,N,Y,34.4415948,-119.7388089
MLS Listing,,Single Family Residential,20 Alston Pl,Santa Barbara,CA,93108,6995000,4,4.5,Eucalyptus Hill,4625,54450,1947,13,1512,,Active,May-26-2024 01:00 PM,May-26-2024 04:00 PM,,https://www.redfin.com/CA/Santa-Barbara/20-Alston-Pl-93108/home/21607310,SBMLS,24-1519,N,Y,34.4320159,-119.6676267
MLS Listing,,Single Family Residential,3583 Modoc Rd,Santa Barbara,CA,93105,2450000,4,3.0,Hidden Valley,2772,43560,1978,14,884,,Active,May-26-2024 01:00 PM,May-26-2024 05:00 PM,,https://www.redfin.com/CA/Santa-Barbara/3583-Modoc-Rd-93105/home/21591561,SBMLS,24-817,N,Y,34.4275982,-119.739572
MLS Listing,,Single Family Residential,1360 E Mountain Dr,Montecito,CA,93108,27000000,8,10.5,MONTECITO,11424,121968,1962,16,2363,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1360-E-Mountain-Dr-93108/home/21608769,SBMLS,24-1507,N,Y,34.4488277,-119.6401589
MLS Listing,,Single Family Residential,575 Lorraine Ave,Santa Barbara,CA,93110,1299000,3,2.0,SB/GOL NORTH,1564,13068,1953,17,831,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/575-Lorraine-Ave-93110/home/21585831,SBMLS,24-1506,N,Y,34.4474317,-119.7688358
MLS Listing,,Single Family Residential,702 E Calle Laureles,Santa Barbara,CA,93105,4250000,5,3.0,San Roque/Above Foothill,3000,135907,1988,18,1417,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/702-E-Calle-Laureles-93105/home/21587043,SBMLS,24-1488,N,Y,34.4492384,-119.7246847
MLS Listing,,Multi-Family (2-4 Unit),2535 De la Vina St,Santa Barbara,CA,93105,1250000,2,1.0,15 or Downtown,2145,6098,1930,18,583,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/2535-De-la-Vina-St-93105/home/21603488,SBMLS,24-1486,N,Y,34.434325,-119.7242807
MLS Listing,,Single Family Residential,748 Mission Canyon Rd,Santa Barbara,CA,93105,3895000,3,3.0,Mission Canyon,,22215,1949,18,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/748-Mission-Canyon-Rd-93105/home/21603819,SBMLS,24-1483,N,Y,34.4450611,-119.7110366
MLS Listing,,Single Family Residential,845 Alameda Padre Serra,Santa Barbara,CA,93103,4250000,4,2.0,Riviera/Lower,2463,21344,1954,18,1726,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/845-Alameda-Padre-Serra-93103/home/21599932,SBMLS,24-1482,N,Y,34.435302,-119.6857287
MLS Listing,,Townhouse,428 Via Rosa #A,Santa Barbara,CA,93110,1195000,3,2.0,15 or Downtown,1360,,1984,18,879,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/428-Via-Rosa-93110/unit-A/home/21586052,SBMLS,24-1480,N,Y,34.4471916,-119.7551236
MLS Listing,,Single Family Residential,211 W Victoria St,Santa Barbara,CA,93101,1250000,2,1.5,SB/WEST OF STATE,1839,3750,1968,19,680,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/211-W-Victoria-St-93101/home/190717916,SBMLS,24-1472,N,Y,34.4216887,-119.7082542
MLS Listing,,Single Family Residential,740 Hot Springs Rd,Santa Barbara,CA,93108,5775000,3,2.0,MONTECITO,2026,,2024,19,2850,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/740-Hot-Springs-Rd-93108/home/21609098,SBMLS,24-1461,N,Y,34.4449156,-119.6415179
MLS Listing,,Single Family Residential,1084 Golf Rd,Montecito,CA,93108,33500000,8,9.0,MONTECITO,7299,137649,1923,20,4590,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1084-Golf-Rd-93108/home/21609831,SBMLS,24-1457,N,Y,34.4277627,-119.6489399
MLS Listing,,Condo/Co-op,521 W Montecito St #4,Santa Barbara,CA,93101,879000,2,2.0,Bel Air Knolls,908,871,1987,20,968,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/521-W-Montecito-St-93101/unit-4/home/21597169,SBMLS,24-1447,N,Y,34.4083809,-119.699195
MLS Listing,,Single Family Residential,931 Knapp Dr,Santa Barbara,CA,93108,6495000,4,3.0,MONTECITO,,,1987,20,,,Pre On-Market,,,,https://www.redfin.com/CA/Santa-Barbara/931-Knapp-Dr-93108/home/21608251,SBMLS,24-1445,N,Y,34.4381007,-119.6541934
MLS Listing,,Single Family Residential,1111 Waldron Ave,Santa Barbara,CA,93103,1550000,4,2.0,Lower Eastside,1680,,1957,20,923,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1111-Waldron-Ave-93103/home/21599858,SBMLS,24-1440,N,Y,34.429348,-[phone]
MLS Listing,,Mobile/Manufactured Home,333 Old Mill Rd #293,Santa Barbara,CA,93110,689000,2,2.0,Rancho Santa Barbara,1200,,2005,20,574,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/333-Old-Mill-Rd-93110/unit-293/home/14989574,SBMLS,24-1441,N,Y,34.4461492,-119.7675939
MLS Listing,,Single Family Residential,318 Sherman Rd,Santa Barbara,CA,93103,1975000,3,2.0,Las Canoas/El Cielito,1627,10454,2011,21,1214,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/318-Sherman-Rd-93103/home/21605771,SBMLS,24-1436,N,Y,34.446001,-119.6786086
MLS Listing,,Single Family Residential,3325 Madrona Dr,Santa Barbara,CA,93105,2295000,3,3.0,San Roque,2211,9100,1948,21,1038,,Pre On-Market,,,,https://www.redfin.com/CA/Santa-Barbara/3325-Madrona-Dr-93105/home/21587815,SBMLS,24-1021,N,Y,34.441108,-119.7361521
MLS Listing,,Single Family Residential,1510 Mission Canyon Rd,Santa Barbara,CA,93105,1888000,3,3.0,SB/EAST OF STATE,2137,43560,1930,21,883,,Pre On-Market,,,,https://www.redfin.com/CA/Santa-Barbara/1510-Mission-Canyon-Rd-93105/home/21604165,SBMLS,24-1061,N,Y,34.464004,-119.709381
MLS Listing,,Single Family Residential,691 N Hope Ave #4,Santa Barbara,CA,93110,3250000,4,3.0,San Roque,2368,9724,2025,21,1372,,Pre On-Market,,,,https://www.redfin.com/CA/Santa-Barbara/691-N-Hope-Ave-93110/unit-4/home/190692882,SBMLS,24-933,N,Y,34.4499399,-119.7470603
MLS Listing,,Multi-Family (5+ Unit),1924 San Pascual St,Santa Barbara,CA,93101,5250000,16,16.0,SB/WEST OF STATE,,17859,1964,23,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1924-San-Pascual-St-93101/home/21594629,SBMLS,24-1428,N,Y,34.4244001,-119.7208582
MLS Listing,,Vacant Land,2108 Gibraltar Rd,Santa Barbara,CA,93105,2595000,,,Las Canoas/El Cielito,,79714,,23,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/2108-Gibraltar-Rd-93105/home/21604521,SBMLS,24-1392,N,Y,34.451919,-119.6887208
MLS Listing,,Single Family Residential,680 Cowles Rd,Montecito,CA,93108,7995000,5,4.0,MONTECITO,,37897,1991,24,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/680-Cowles-Rd-93108/home/21608298,SBMLS,24-1424,N,Y,34.4391055,-119.6596448
MLS Listing,,Multi-Family (2-4 Unit),208 W Arrellaga St,Santa Barbara,CA,93101,1895000,5,4.0,Westside,3587,9147,1904,24,528,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/208-W-Arrellaga-St-93101/home/21601919,SBMLS,24-1420,N,Y,34.4249038,-119.7123559
MLS Listing,,Single Family Residential,705 Northview Rd,Santa Barbara,CA,93105,1289000,1,1.0,SB/WEST OF STATE,,6098,,25,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/705-Northview-Rd-93105/home/21589975,SBMLS,24-1401,N,Y,34.4307688,-119.7427288
MLS Listing,,Single Family Residential,1568 Franceschi,Santa Barbara,CA,93103,5595000,4,3.5,Riviera/Upper,3492,31798,1965,25,1602,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/1568-Franceschi-Rd-93103/home/21605743,SBMLS,24-1396,N,Y,34.4408985,-119.6947742
MLS Listing,,Single Family Residential,3212 Calle Fresno,Santa Barbara,CA,93105,2795000,4,2.0,San Roque,2121,15681,1948,26,1318,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3212-Calle-Fresno-93105/home/21588711,SBMLS,24-1381,N,Y,34.4469175,-119.7333177
MLS Listing,,Single Family Residential,3773 Lincoln Rd,Santa Barbara,CA,93110,2650000,3,2.5,SB/EAST OF STATE,2205,8712,1984,26,1202,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/3773-Lincoln-Rd-93110/home/21587503,SBMLS,24-1377,N,Y,34.4470556,-119.7461573
MLS Listing,,Vacant Land,416 Ranchito Vista Rd,Santa Barbara,CA,93108,1650000,,,MONTECITO,,55756,,26,,,Active,,,,https://www.redfin.com/CA/Santa-Barbara/416-Ranchita-Vista-Rd-93108/home/22853063,SBMLS,24-1371,N,Y,34.437138,-119.674539
